Day,Visitors,Cubic Meters,Customer,Average Ticket,LT,Items,Sales,WH
1-Sep,9452,187.5,7089,116,4,14,"148,018",629.8651915
2-Sep,9204,187.5,6903,83,5,9,"105,423",446.706
3-Sep,8919,187.5,6689.25,94,4,10,"135,819",573.0739747
4-Sep,9598,187.5,7198.5,83,6,9,"107,546",504.9088732
5-Sep,15425,187.5,11568.75,112,3,12,"248,774",1250.122613
6-Sep,19269,187.5,14451.75,97,3,10,"283,168",1408.793978
7-Sep,8706,187.5,6529.5,114,5,10,"145,895",780.1879572
8-Sep,9048,187.5,6786,84,7,13,"102,604",444.1745455
9-Sep,9718,187.5,7288.5,103,1,9,"159,152",671.5261013
10-Sep,10230,187.5,7672.5,113,5,15,"189,004",807.7109615
11-Sep,8925,187.5,6693.75,94,3,15,"138,427",553.707
12-Sep,14465,187.5,10848.75,117,6,8,"279,247",1275.099658
13-Sep,18730,187.5,14047.5,92,2,10,"240,381",977.1578049
14-Sep,10232,187.5,7674,92,1,9,"132,730",660.345791
15-Sep,9502,187.5,7126.5,112,6,13,"167,615",859.5655385
16-Sep,9937,187.5,7452.75,103,2,8,"167,344",862.5981881
17-Sep,8502,187.5,6376.5,111,7,15,"127,402",509.60988
18-Sep,9869,187.5,7401.75,117,4,10,"178,397",924.3366762
19-Sep,12839,187.5,9629.25,83,6,9,"147,058",790.6339032
20-Sep,17831,187.5,13373.25,103,7,11,"275,489",1299.476179
21-Sep,8313,187.5,6234.75,98,6,12,"130,755",570.9833057
22-Sep,10615,187.5,7961.25,113,1,13,"192,519",921.1432895
23-Sep,10608,187.5,7956,117,7,15,"188,032",758.1939677
24-Sep,8532,187.5,6399,108,4,10,"136,836",592.3645714
25-Sep,8103,187.5,6077.25,110,6,15,"132,363",553.8180126
26-Sep,13994,187.5,10495.5,120,2,15,"229,222",1239.036324
27-Sep,17802,187.5,13351.5,88,3,12,"246,736",1319.442353
28-Sep,10080,187.5,7560,97,6,9,"143,731",647.4356757
29-Sep,9532,187.5,7149,84,6,10,"129,711",592.2897534
30-Sep,10372,187.5,7779,103,7,10,"155,440",626.7741048
1-Oct,10191,187.5,7643.25,97,1,9,"149,762",706.4237759
2-Oct,8282,187.5,6211.5,99,7,8,"114,379",583.5640867
3-Oct,15873,187.5,11904.75,109,3,11,"267,309",1468.732179
4-Oct,18582,187.5,13936.5,104,6,14,"281,183",1479.9096
5-Oct,8986,187.5,6739.5,108,4,9,"136,839",584.7812308
6-Oct,9445,187.5,7083.75,94,1,9,"121,189",500.7801446
7-Oct,9510,187.5,7132.5,83,3,13,"106,560",554.9976563
8-Oct,9757,187.5,7317.75,103,2,12,"161,298",782.99925
9-Oct,9487,187.5,7115.25,81,2,12,"107,198",512.9107967
10-Oct,12555,187.5,9416.25,100,2,15,"175,142",735.8918067
11-Oct,17919,187.5,13439.25,114,2,14,"300,287",1516.599
12-Oct,8935,187.5,6701.25,84,6,8,"109,204",483.2016372
13-Oct,10096,187.5,7572,102,3,9,"160,648",726.912
14-Oct,8037,187.5,6027.75,101,6,8,"120,543",502.2622688
15-Oct,8914,187.5,6685.5,102,7,13,"141,840",762.5783226
16-Oct,8537,187.5,6402.75,97,3,15,"127,940",566.1050907
17-Oct,14047,187.5,10535.25,104,1,15,"241,047",1170.128738
18-Oct,19888,187.5,14916,87,2,12,"238,775",1304.783213
19-Oct,8291,187.5,6218.25,91,4,12,"112,040",451.7759214
20-Oct,10940,187.5,8205,119,6,13,"175,751",965.6653846
21-Oct,10409,187.5,7806.75,119,2,8,"183,943",863.5804859
22-Oct,8664,187.5,6498,102,7,11,"131,234",583.26048
23-Oct,8731,187.5,6548.25,92,4,15,"127,717",686.6509032
24-Oct,12616,187.5,9462,104,1,10,"183,033",892.8435512
25-Oct,18195,187.5,13646.25,105,3,10,"315,228",1407.269531
26-Oct,9661,187.5,7245.75,86,4,13,"117,149",650.8293667
27-Oct,10444,187.5,7833,119,7,10,"184,561",798.966
28-Oct,9158,187.5,6868.5,93,4,13,"122,644",648.9097143
29-Oct,8592,187.5,6444,110,7,8,"146,021",640.4431579
30-Oct,9678,187.5,7258.5,89,5,11,"124,033",523.347038
31-Oct,14785,187.5,11088.75,119,6,12,"245,438",1157.728267
1-Nov,18534,187.5,13900.5,85,2,14,"236,309",1270.475806
2-Nov,9004,187.5,6753,80,6,10,"111,289",465.6461925
3-Nov,10060,187.5,7545,101,4,9,"160,029",717.620852
4-Nov,8296,187.5,6222,108,2,11,"129,019",570.8822655
5-Nov,8246,187.5,6184.5,94,3,14,"112,781",462.2153361
6-Nov,9205,187.5,6903.75,92,4,14,"120,678",609.4825758
7-Nov,15114,187.5,11335.5,110,7,10,"229,431",1147.1526
8-Nov,18854,187.5,14140.5,96,4,15,"263,353",1393.400381
9-Nov,10036,187.5,7527,120,6,13,"175,229",807.5048848
10-Nov,8536,187.5,6402,118,2,9,"157,131",762.7703301
